,2025-05-24,2025-05-25,2025-05-26,2025-05-27,2025-05-28,2025-05-29
Satisfaction with portion size,0,0,1,0,0,0
Positive experience with food app,0,0,1,0,0,0
Delivery Boy Compensation Issues,0,0,1,0,0,0
Cancellation and Customer Service Issues,0,0,1,0,0,0
Gold Offer Limitations,0,0,1,0,0,0
Poor service and reliability,0,0,1,0,0,0
Poor customer service and missing items,1,2,1,0,0,0
Poor app quality,1,0,1,0,0,0
Order not received and poor customer service,1,0,2,0,0,0
Timely food delivery and service satisfaction,1,0,1,0,0,0
Affordable delivery service,0,0,1,0,0,0
Order Discrepancy and Support Issues,0,0,2,0,0,0
Order Incomplete and Poor Customer Service,0,1,1,0,0,0
Poor customer service and communication,0,0,1,0,0,0
Performance Speed,1,1,2,0,0,0
Poor quality,0,1,1,0,0,0
Unprofessional Delivery Service,0,0,1,0,0,0
Timely and Hygienic Delivery,0,0,1,0,0,0
Positive feedback on Copan offer,0,0,1,0,0,0
Inconsistent food quality,0,0,1,0,0,0
Delivery Scam,1,0,1,0,0,0
Restaurant Search Functionality,0,0,1,0,0,0
Nighttime availability,0,0,1,0,0,0
Offer is good,0,0,1,0,0,0
Discount request,1,0,1,0,0,0
Fraudulent service and poor customer support,0,1,1,0,0,0
Charging Efficiency,0,0,1,0,0,0
Enjoyment of content,0,0,1,0,0,0
Positive feedback on condition,0,0,1,0,0,0
"""Discounts with Coupons""",0,0,1,0,0,0
Positive experience and pricing,1,0,1,0,0,0
Need for Innovative User Experience and Improved Offers,0,0,1,0,0,0
Delivery Fee Adjustment,0,0,1,0,0,0
Better Offers on Swiggy,0,0,1,0,0,0
Availability Praise,0,0,1,0,0,0
Discounted food options,0,0,1,0,0,0
"""Transparency in Bill Details""",0,0,1,0,0,0
Convenience of Accessing Good Food,0,0,1,0,0,0
Loading screen issue,0,0,1,0,0,0
Overwhelming Helpfulness,1,0,1,0,0,0
App usefulness for online ordering,0,0,1,0,0,0
More Offers Needed,1,0,1,0,0,0
Appreciation for Somato Service to Humanity,0,0,1,0,0,0
Restaurant Filtering and Promotions Display,0,0,1,0,0,0
Delivery feedback,0,0,1,0,0,0
Genuine Customer Feedback,0,0,1,0,0,0
Service quality and offers,0,0,1,0,0,0
Workplace suitability,0,0,1,0,0,0
Discrepancy in Ratings,0,0,1,0,0,0
App for food preferences,0,0,1,0,0,0
Positive experience with timing,0,0,1,0,0,0
Login Issues and Gold Access,0,0,1,0,0,0
Mixed satisfaction,0,0,1,0,0,0
Order issues and lack of support,1,0,1,0,0,0
"""Unfair Additional Fee""",0,0,1,0,0,0
Timely Delivery and Polite Service,0,0,1,0,0,0
Food Ordering App,1,1,1,0,0,0
Delivery Performance,0,0,1,0,0,0
Food discovery app,0,0,1,0,0,0
OTP Recognition Issue,0,0,1,0,0,0
Clock malfunction and support response,0,0,1,0,0,0
App performance issues,0,0,1,0,0,0
Restaurant Comparison and Ordering,0,0,1,0,0,0
Delivery Delays and Rating System Issues,0,0,1,0,0,0
Fraudulent app warning,0,0,1,0,0,0
Incorrect OTP Validation,0,0,1,0,0,0
Moderation Issues,0,0,1,0,0,0
Train food service,0,0,1,0,0,0
Gratitude for food delivery service,1,0,1,0,0,0
"""Excessive Order Fee""",0,0,1,0,0,0
Delivery Delay and Cancellation Issues,0,0,1,0,0,0
Order Delay,1,1,1,0,0,0
Management Quality,0,0,1,0,0,0
Delayed response to email inquiry,0,0,1,0,0,0
Overcharging Issues,0,1,1,0,0,0
Cancellation policy issues,0,0,1,0,0,0
Delivery Issues and Customer Service Concerns,2,1,1,0,0,0
Positive experience and packaging,0,0,1,0,0,0
Delivery Verification Process,0,0,1,0,0,0
Positive experience with timely delivery,0,0,1,0,0,0
Application Feedback,0,1,1,0,0,0
Promised Discount Not Received,0,0,1,0,0,0
Reliable and fast food delivery,0,0,1,0,0,0
Ineffective Coupons,0,0,1,0,0,0
Food App Recommendation,0,0,1,0,0,0
Hunger Preferences Discrepancy,0,0,1,0,0,0
Unreal Experience,0,0,1,0,0,0
Timeliness Satisfaction,0,0,1,0,0,0
High platform charges,0,1,2,0,0,0
Payment Failure Issue,0,0,1,0,0,0
High taxes and delivery charges,0,0,1,0,0,0
Request for Zomato service in Sonebhadra Shaktinagar,0,0,1,0,0,0
Packaging Improvement,0,0,1,0,0,0
Time Management Issues,0,1,1,0,0,0
Incomplete Order Delivery,0,0,1,0,0,0
Delivery Charges and Rider Payment Issues,0,0,1,0,0,0
Engaging Platform,0,0,1,0,0,0
Hotel Availability Issue,0,0,1,0,0,0
App Recommendations,0,1,1,0,0,0
Positive food experience,0,2,1,0,0,0
High minimum order amount for offers,0,0,1,0,0,0
Desperation for food,0,0,1,0,0,0
Positive service experience on trains,0,0,1,0,0,0
App usefulness,2,0,1,0,0,0
Food personalization,0,0,1,0,0,0
Automatic ordering issue,0,0,1,0,0,0
Lack of Human Support in Chat Service,0,0,1,0,0,0
Foodie App,2,0,1,0,0,0
Refund Policy and Order Timing Issues,0,0,1,0,0,0
Coupon Availability,0,1,1,0,0,0
Positive impact,0,0,1,0,0,0
Decline in Service Quality and Increased Fees,0,0,1,0,0,0
Order not received and funds not credited,0,0,1,0,0,0
Positive feedback on app and customer care,0,0,1,0,0,0
Quality and Timeliness,0,0,1,0,0,0
Order quality and refund request,0,0,1,0,0,0
Indecisiveness,0,0,1,0,0,0
Packaging and Spillage Issue,0,0,1,0,0,0
Lack of Cash on Delivery Option,1,1,0,0,0,0
No Issues Reported,0,2,0,0,0,0
Poor customer support for gold members,0,1,0,0,0,0
Refund issue due to undercooked food,0,1,0,0,0,0
App functionality,0,1,0,0,0,0
Exceptional Service,0,1,0,0,0,0
App reliability and trustworthiness,0,1,0,0,0,0
Gratitude for late-night food service,0,1,0,0,0,0
Lack of Competitive Offers,0,2,0,0,0,0
Support and Assistance,0,1,0,0,0,0
Delivery Delays and Rider Coordination Issues,0,1,0,0,0,0
Food Delivery App Satisfaction,0,1,0,0,0,0
Difficulty adding or changing address in app,0,1,0,0,0,0
Customer support connectivity issue,0,1,0,0,0,0
Savings advice,0,1,0,0,0,0
Positive Aesthetic Feedback,0,1,0,0,0,0
Refund Issue with Wrong Order,0,1,0,0,0,0
Product dissatisfaction,0,1,0,0,0,0
Negative Experience with Zomato,2,1,0,0,0,0
Discount on future orders,0,1,0,0,0,0
Order Issues and Cooking Alternatives,0,1,0,0,0,0
Order mix-up and refund issue,0,2,0,0,0,0
Poor customer service and email blocking,0,1,0,0,0,0
Order Availability and Service Delay,0,1,0,0,0,0
Customer care responsiveness,0,1,0,0,0,0
Slow Delivery,0,1,0,0,0,0
Lack of human support for issue resolution,0,1,0,0,0,0
Poor customer support and unresolved issues,0,1,0,0,0,0
High charges,2,1,0,0,0,0
Delayed Delivery Issue,0,1,0,0,0,0
Poor customer service and complaint handling,1,1,0,0,0,0
Cashback Policy Change,0,1,0,0,0,0
Customer Care Accessibility Issues,0,2,0,0,0,0
Discounts and Delivery,0,1,0,0,0,0
Poor service and inadequate refund for gold members,0,1,0,0,0,0
Excellent Service,2,1,0,0,0,0
User experience and customer service improvements needed,0,1,0,0,0,0
Positive dining experience at China Garden Gurgaon,0,1,0,0,0,0
Poor service and penalties for cancellation,0,1,0,0,0,0
Free delivery on low-priced food,0,1,0,0,0,0
Order fulfillment issues,1,1,0,0,0,0
Ordering Process,0,1,0,0,0,0
Price Gouging,0,1,0,0,0,0
High Prices and Poor Value,1,1,0,0,0,0
Unreliable Order Cancellation,0,1,0,0,0,0
Clarity,0,1,0,0,0,0
Extra Charges Concern,0,2,0,0,0,0
Work Ethic,0,1,0,0,0,0
Positive excitement,0,1,0,0,0,0
Accessibility and Delivery Speed,0,1,0,0,0,0
Delicious Pasta,0,1,0,0,0,0
Poor staff quality,0,1,0,0,0,0
Food enjoyment,0,1,0,0,0,0
Positive feedback on rates and delivery speed,0,1,0,0,0,0
"""Time Consumption""",0,1,0,0,0,0
Payment Availability Issues,0,1,0,0,0,0
Positive UI and Discounts,0,1,0,0,0,0
Discount expectations,0,1,0,0,0,0
Quality Feedback,0,1,0,0,0,0
Order ease,0,1,0,0,0,0
Delivery Issues and Membership Benefits,0,1,0,0,0,0
Positive experience compared to Swiggy,0,1,0,0,0,0
Support for Swara Zamato,0,1,0,0,0,0
Positive feedback on food and service,0,1,0,0,0,0
Refund request for damaged cake,0,1,0,0,0,0
Inappropriate content,0,1,0,0,0,0
Speed Improvement,0,1,0,0,0,0
Mixed feelings,1,2,0,0,0,0
Limited options,1,1,0,0,0,0
Restaurant Pricing Discrepancy,1,1,0,0,0,0
Delivery Safety Concerns,0,1,0,0,0,0
Service and Packaging Quality,0,1,0,0,0,0
Poor user experience and customer service,0,2,0,0,0,0
Convenience and Variety in Dining,0,1,0,0,0,0
"""Post-update crashes""",0,1,0,0,0,0
Delivery Team Praise,0,1,0,0,0,0
Ease of Use,1,1,0,0,0,0
Cost Efficiency,0,1,0,0,0,0
Crazy Offer,0,1,0,0,0,0
Order Variety Expansion,0,1,0,0,0,0
Atmosphere Quality,0,1,0,0,0,0
Food Purchase Assistance,0,1,0,0,0,0
Loot System Feedback,0,1,0,0,0,0
Request for Non-Veg Option,0,1,0,0,0,0
Service and Coupons,0,1,0,0,0,0
Positive experience with options,0,1,0,0,0,0
Poor customer service and order fulfillment,0,1,0,0,0,0
Cancellation Fees and Poor Customer Support,0,1,0,0,0,0
Innovative Guilt Relief,0,1,0,0,0,0
Delivery issue with change,0,1,0,0,0,0
Positive feedback on pizza quality and value,0,1,0,0,0,0
Food order issue and refund request,0,1,0,0,0,0
Ordering Convenience,0,1,0,0,0,0
Container Size Options,0,1,0,0,0,0
Poor app and customer service,0,1,0,0,0,0
Promo code issue,0,1,0,0,0,0
Missing items and refund issue,0,1,0,0,0,0
Payment issues,0,1,0,0,0,0
Delicious Pizza,0,1,0,0,0,0
Wrong product delivered,0,1,0,0,0,0
Abusive Delivery Agent Behavior,0,1,0,0,0,0
App Reliability Issues,0,1,0,0,0,0
Hidden Ratings Concern,0,1,0,0,0,0
Poor service and lack of refunds,1,2,0,0,0,0
Quality评价,0,1,0,0,0,0
Service quality and pricing concerns,0,1,0,0,0,0
Delivery quality,0,1,0,0,0,0
Delivery and Variety,0,1,0,0,0,0
Positive service评价,0,1,0,0,0,0
Rising Platform Fees,0,1,0,0,0,0
Reliability,0,1,0,0,0,0
Discount Appreciation,3,1,0,0,0,0
Lack of professionalism,0,1,0,0,0,0
Surprise or Amazement,0,1,0,0,0,0
Delivery Time Improvement,0,1,0,0,0,0
More offers and discounts,0,2,0,0,0,0
Order Accuracy Issues,1,1,0,0,0,0
Food supply request,0,1,0,0,0,0
Update Restaurant Information,0,1,0,0,0,0
Operational fraud and poor service,0,1,0,0,0,0
Product Quality and Delivery,0,1,0,0,0,0
High pricing concerns,0,2,0,0,0,0
Pricing Manipulation,0,1,0,0,0,0
Account Security Concern,0,1,0,0,0,0
"Order not received, payment deducted",0,1,0,0,0,0
Bengali Fish Curry Taste,0,1,0,0,0,0
Decline in Service Quality and Order Issues,0,1,0,0,0,0
Poor delivery service and support,0,1,0,0,0,0
Impact on Laziness,0,1,0,0,0,0
Location tracking issues,0,1,0,0,0,0
Positive first online ordering experience,1,1,0,0,0,0
Order Process Ease,0,1,0,0,0,0
Positive prior experience,0,1,0,0,0,0
"""Unreliable Timings and Poor Support""",0,1,0,0,0,0
Poor customer service and compensation issues,0,1,0,0,0,0
Positive service and selection,0,1,0,0,0,0
High prices for food,0,1,0,0,0,0
Convenience during downtime,0,1,0,0,0,0
Pricing vs. Quality,0,1,0,0,0,0
Restaurant Quality and Rating Concerns,0,1,0,0,0,0
Pocket Size Concern,0,1,0,0,0,0
Positive purchasing experience,2,1,0,0,0,0
Negative feedback,0,1,0,0,0,0
Customer Care and Experience,0,1,0,0,0,0
Zomato cravings,0,1,0,0,0,0
Slow customer support and product issue,0,1,0,0,0,0
New Kitchen Viewing Option,0,1,0,0,0,0
Positive service and timely delivery,0,1,0,0,0,0
Order cancellation and poor service experience,1,1,0,0,0,0
Helpful support during need,0,1,0,0,0,0
Food Delivery for Introverts,0,1,0,0,0,0
Lack of Coupons,0,1,0,0,0,0
Price Gouging and Customer Disrespect,0,1,0,0,0,0
Affordable food prices,0,1,0,0,0,0
Security Features,0,1,0,0,0,0
Unethical food delivery practices,0,1,0,0,0,0
Helpful food delivery service,0,1,0,0,0,0
App Appreciation for Food Tracking,0,1,0,0,0,0
Misleading delivery charges,0,1,0,0,0,0
Pricing and Support Issues,0,1,0,0,0,0
Affordable pricing and fast delivery,0,1,0,0,0,0
Excessive additional items on orders,0,1,0,0,0,0
Excessive Fees with Zomato Gold,0,1,0,0,0,0
Payment options and delivery speed,0,1,0,0,0,0
Improvement in Customer Support and Delivery Routing,0,1,0,0,0,0
Support for Deepinder Goyal on Shark Tank,0,1,0,0,0,0
Food delivery urgency,0,1,0,0,0,0
Rider Deception Concerns,0,1,0,0,0,0
Request for a visit,1,0,0,0,0,0
Order Cancellation and Refund Delay,2,0,0,0,0,0
Aspiration for Excellence,1,0,0,0,0,0
Delayed response on ruined food delivery,1,0,0,0,0,0
Pricing and Customer Service Improvement,1,0,0,0,0,0
भरोसेमंद खाना ऑर्डर सेवा,1,0,0,0,0,0
Positive Improvement,1,0,0,0,0,0
Delivery Personnel Conduct,1,0,0,0,0,0
Pricing vs. App Experience,1,0,0,0,0,0
"""Short duration concern""",1,0,0,0,0,0
Lunch box quality,1,0,0,0,0,0
Usage issue,1,0,0,0,0,0
Favorite food selection,1,0,0,0,0,0
Unfair charges and poor customer support,1,0,0,0,0,0
Overcharging and poor support for partners,1,0,0,0,0,0
Poor delivery experience,1,0,0,0,0,0
Order placement requirement,1,0,0,0,0,0
Satisfaction with product suitability,1,0,0,0,0,0
Delivery Fraud,1,0,0,0,0,0
App Glitches and Order Issues,1,0,0,0,0,0
Order Delays and Cold Food,1,0,0,0,0,0
Limited offers for new users,1,0,0,0,0,0
Positive feedback on food quality,2,0,0,0,0,0
Praise for Deepinder Goyal,1,0,0,0,0,0
Disappointment with Zomato Gold benefits,1,0,0,0,0,0
"""Great deals and savings""",1,0,0,0,0,0
High fees and price discrepancies,1,0,0,0,0,0
Lack of Accountability for Food Delivery,1,0,0,0,0,0
Facility Quality,1,0,0,0,0,0
Urgent Order Request,1,0,0,0,0,0
Food cleanliness and quality issues,1,0,0,0,0,0
User Experience and Options,1,0,0,0,0,0
Design Inclusion for Beer and Liquor,1,0,0,0,0,0
Food Variety,1,0,0,0,0,0
Positive feedback on assistance,1,0,0,0,0,0
Wrong order delivery,1,0,0,0,0,0
Service Comparison and Discounts,1,0,0,0,0,0
Delivery and Offers,1,0,0,0,0,0
Menu Search Option Request,1,0,0,0,0,0
High delivery charges and inaccurate distance calculation,1,0,0,0,0,0
"""High Additional Charges""",2,0,0,0,0,0
High hotel pricing,1,0,0,0,0,0
App download request,1,0,0,0,0,0
Excellent service and reliability,1,0,0,0,0,0
Lack of Human Support and Listings,1,0,0,0,0,0
Positive feedback on usefulness and beauty,1,0,0,0,0,0
Competitive Pricing,1,0,0,0,0,0
Scam app complaint,1,0,0,0,0,0
"""Value for Time and Extra Charges""",1,0,0,0,0,0
Recipe imbalance in ingredients,1,0,0,0,0,0
Inaccurate Delivery Timer,1,0,0,0,0,0
Lack of option to add extra pav in order,1,0,0,0,0,0
Payment Options,1,0,0,0,0,0
"""Helpful for newcomers""",1,0,0,0,0,0
Lack of action on poor food quality,1,0,0,0,0,0
Live Location Update Issue,1,0,0,0,0,0
High delivery cost,1,0,0,0,0,0
App Usability Improvement,1,0,0,0,0,0
Delivery Delay and Poor Food Quality,1,0,0,0,0,0
App Preference,1,0,0,0,0,0
Amenities Quality,1,0,0,0,0,0
Zomato's Trust and User Experience,1,0,0,0,0,0
Upload Evidence of Cheating,1,0,0,0,0,0
Delivery and food quality issues,1,0,0,0,0,0
Gold Membership Order Issues,1,0,0,0,0,0
Positive Vibes,2,0,0,0,0,0
Long-term satisfaction,1,0,0,0,0,0
Food Quality and App Enjoyment,1,0,0,0,0,0
Order Cancellation and Pricing Transparency,1,0,0,0,0,0
Language Options for Delivery App,1,0,0,0,0,0
Helpful app for uncommon cities,1,0,0,0,0,0
Feedback Quality,1,0,0,0,0,0
Timely Food Enjoyment,1,0,0,0,0,0
Positive Recommendation,1,0,0,0,0,0
Timing Feedback,1,0,0,0,0,0
Price Discrepancy,1,0,0,0,0,0
Delivery Costs,1,0,0,0,0,0
Late delivery and poor customer service,1,0,0,0,0,0
Delivery service and pricing concerns,1,0,0,0,0,0
Balance Issues,1,0,0,0,0,0
Lack of restaurant responsiveness to feedback,1,0,0,0,0,0
Delivery Issues and Payment Confusion,1,0,0,0,0,0
Cold food quality,1,0,0,0,0,0
Home Stay Food Delivery Satisfaction,1,0,0,0,0,0
Usability,1,0,0,0,0,0
Fresh Food Delivery,1,0,0,0,0,0
Disturbing content and excessive ads,1,0,0,0,0,0
Misleading Ingredients,1,0,0,0,0,0
Membership Prioritization Issues,1,0,0,0,0,0
Customer Service and Payment Options Issues,1,0,0,0,0,0
Excessive Exile,1,0,0,0,0,0
Additional Fees,1,0,0,0,0,0
Test Quality,1,0,0,0,0,0
Delivery Distance and Free Delivery Policy,1,0,0,0,0,0
App Utility,1,0,0,0,0,0
Drone delivery request,1,0,0,0,0,0
Payment issue and refund request,2,0,0,0,0,0
OTP and Service Issues,1,0,0,0,0,0
Menu Item Availability,1,0,0,0,0,0
Potential for Improvement,1,0,0,0,0,0
Schedule Delivery Feature,1,0,0,0,0,0
Increased Fees and Decreased Value,1,0,0,0,0,0
Options Improvement,1,0,0,0,0,0
First-time food ordering experience,1,0,0,0,0,0
Order cancellations,1,0,0,0,0,0
Poor customer service and cancellation policy,1,0,0,0,0,0
Price Comparison with Competitors,1,0,0,0,0,0
Food delivery request,1,0,0,0,0,0
Price Discrepancy and Fraud Allegations,1,0,0,0,0,0
Order Confirmation Procedure,1,0,0,0,0,0
Charge Cancellation Request,1,0,0,0,0,0
OSM Experience Feedback,1,0,0,0,0,0
Missing item and poor customer support,1,0,0,0,0,0
Payment Issues and Order Cancellation Problems,1,0,0,0,0,0
Coupon offerings comparison,1,0,0,0,0,0
App for managing hunger emotions,1,0,0,0,0,0
Affordable Offers Improvement,1,0,0,0,0,0
Delivery Issues and Item Discrepancies,1,0,0,0,0,0
Service quality issues in Mulund West,1,0,0,0,0,0
User-friendly for travel,1,0,0,0,0,0
Food delivery service and customer support,1,0,0,0,0,0
Order Processing Issue,1,0,0,0,0,0
Order Resolution Issues,1,0,0,0,0,0
Food cost concerns,1,0,0,0,0,0
Hotel Quality and Food Standards,1,0,0,0,0,0
Poor service and order system issues,1,0,0,0,0,0
